cycle,start_fitness,mid_fitness,edge_fitness,start_het,mid_het,edge_het,current_deme
3181,0.976875,0.887946,0.728605,7.79179e-05,5.25235e-05,8.88889e-07,140
3191,0.96916,0.874291,0.726435,7.96674e-05,5.1333e-05,4.52381e-07,142
3201,0.967711,0.885599,0.727389,7.70291e-05,5.44676e-05,1.09375e-06,144
3211,0.971579,0.877771,0.725566,8.1525e-05,5.20482e-05,1.25e-06,147
3221,0.972911,0.879579,0.725566,8.18587e-05,5.4036e-05,1.703e-06,147
3231,0.97599,0.878811,0.725566,8.13632e-05,5.3517e-05,1.22917e-06,149
3241,0.970326,0.881396,0.725566,8.19311e-05,5.40271e-05,5.0e-07,151
3251,0.970531,0.880128,0.725566,7.99511e-05,5.63203e-05,1.75e-06,152
3261,0.975665,0.883615,0.725566,8.61464e-05,5.80275e-05,2.48611e-06,153
3271,0.97889,0.880553,0.725566,8.85961e-05,5.83431e-05,1.625e-06,155
3281,0.976468,0.880967,0.724659,8.5448e-05,5.73509e-05,2.75e-06,157
3291,0.973909,0.880345,0.721946,8.26265e-05,5.60138e-05,2.085e-06,159
3301,0.976612,0.883326,0.719683,8.33858e-05,5.62e-05,9.58984e-07,161
3311,0.974427,0.872917,0.718587,8.65757e-05,5.715e-05,8.30038e-07,162
3321,0.969856,0.87066,0.718329,8.4336e-05,5.5944e-05,5.9375e-07,164
3331,0.971859,0.872773,0.718329,8.01944e-05,5.81767e-05,3.75e-07,166
3341,0.973592,0.884364,0.718329,8.3664e-05,5.84955e-05,7.26562e-07,167
3351,0.974012,0.871726,0.718329,8.89181e-05,5.79581e-05,6.30102e-07,168
3361,0.977282,0.873941,0.718329,9.05576e-05,5.52052e-05,1.625e-06,170
3371,0.977187,0.875607,0.714737,8.98388e-05,5.85282e-05,3.75e-07,171
3381,0.971223,0.868279,0.718329,9.34988e-05,5.72665e-05,2.11328e-06,172
3391,0.97576,0.878888,0.718329,9.1883e-05,5.57607e-05,3.175e-06,173
3401,0.971831,0.871181,0.718329,9.14362e-05,5.53517e-05,3.25e-06,175
3411,0.969196,0.881775,0.718329,9.14731e-05,5.67456e-05,1.875e-06,178
3421,0.972543,0.872703,0.716533,9.3833e-05,5.59201e-05,2.46875e-06,180
3431,0.967172,0.87699,0.715014,8.94327e-05,5.49007e-05,1.91716e-06,181
3441,0.979567,0.877827,0.707608,9.34174e-05,5.89363e-05,2.75e-07,184
3451,0.970823,0.881299,0.714237,9.16811e-05,6.01304e-05,2.48023e-06,185
3461,0.9766,0.880334,0.711181,9.27349e-05,5.7285e-05,2.69444e-06,188
3471,0.979819,0.873672,0.712057,9.67483e-05,5.77121e-05,1.21094e-06,191
3481,0.980887,0.879946,0.711164,9.91137e-05,6.00285e-05,1.125e-06,194
3491,0.975661,0.874943,0.707608,9.90552e-05,6.07328e-05,1.125e-06,195
3501,0.982914,0.880882,0.711164,9.90055e-05,5.91398e-05,1.59375e-06,196
3511,0.978967,0.872444,0.705856,9.56302e-05,6.03376e-05,2.375e-06,198
3521,0.9806,0.863122,0.710492,0.000100334,6.232e-05,3.3874e-06,199
3531,0.974462,0.869459,0.707617,0.00010021,6.05587e-05,4.34375e-06,201
3541,0.980204,0.868425,0.70407,9.84651e-05,6.08665e-05,3.0e-06,204
3551,0.970982,0.878379,0.70407,9.5489e-05,6.13233e-05,3.48611e-06,205
3561,0.971359,0.865792,0.70231,9.77575e-05,6.08759e-05,1.46875e-06,208
3571,0.974169,0.871216,0.701729,9.61182e-05,6.2648e-05,2.03472e-06,209
3581,0.968943,0.868171,0.701443,0.000102064,6.11957e-05,2.40799e-06,210
3591,0.978201,0.875703,0.70407,0.00010378,6.41323e-05,4.08333e-06,212
3601,0.981461,0.873545,0.699388,0.00010474,6.58252e-05,2.44444e-06,213
3611,0.977891,0.872848,0.693561,0.00010343,6.36349e-05,8.75e-07,215
3621,0.978508,0.868793,0.691827,0.000104236,6.53251e-05,1.21528e-06,217
3631,0.976324,0.86726,0.691827,0.000100312,6.52542e-05,7.57812e-07,219
3641,0.980899,0.869113,0.690094,0.000108303,6.58923e-05,7.36328e-07,220
3651,0.97667,0.861091,0.690094,0.000107556,6.46065e-05,9.55e-07,221
3661,0.974525,0.862202,0.690094,0.000104724,6.59753e-05,1.085e-06,222
3671,0.976988,0.862551,0.690094,0.000104941,6.70905e-05,1.02273e-06,223
3681,0.977283,0.872107,0.690094,0.00010949,6.76596e-05,1.82253e-06,224
3691,0.978698,0.867773,0.690094,0.000111802,6.74354e-05,2.5e-06,226
3701,0.980305,0.870478,0.690094,0.000109884,6.59542e-05,3.51778e-06,227
3711,0.978832,0.870521,0.689518,0.000111072,6.96031e-05,3.625e-06,229
3721,0.972483,0.874758,0.690094,0.000108337,6.85073e-05,3.0e-06,231
3731,0.973663,0.863892,0.676961,0.000104213,6.42464e-05,4.72222e-07,232
3741,0.981511,0.867534,0.678706,0.000109257,6.76196e-05,2.65278e-06,234
3751,0.978892,0.869101,0.674436,0.000110429,6.75695e-05,2.41667e-06,234
3761,0.97711,0.866919,0.673013,0.000109489,6.65496e-05,8.75e-07,236
3771,0.982048,0.867531,0.685527,0.00010907,6.54954e-05,4.44444e-06,237
3781,0.978613,0.865425,0.686662,0.000108984,6.40436e-05,6.02734e-06,238
3791,0.979126,0.867881,0.685672,0.000110878,6.8382e-05,4.46173e-06,240
3801,0.984525,0.862568,0.686643,0.000110061,6.6062e-05,3.875e-06,243
3811,0.971988,0.864321,0.686643,0.000105095,6.52237e-05,4.25e-06,245
3821,0.979946,0.867647,0.679811,0.000108953,6.89797e-05,3.55556e-06,245
3831,0.975718,0.870269,0.676395,0.000109375,6.68561e-05,3.0e-06,246
3841,0.974613,0.870753,0.679249,0.000107349,6.89398e-05,5.98351e-06,246
3851,0.975846,0.870463,0.677345,0.00011081,6.95671e-05,4.59194e-06,247
3861,0.97267,0.856814,0.672357,0.000111144,6.86503e-05,2.52e-06,249
3871,0.975178,0.863201,0.671347,0.000111265,7.09651e-05,2.46875e-06,251
3881,0.974832,0.851473,0.6663,0.000111649,6.84888e-05,2.1875e-07,254
3891,0.977674,0.851813,0.6663,0.000114939,6.64463e-05,9.6875e-07,256
3901,0.976736,0.85665,0.6663,0.000117739,6.81214e-05,6.5625e-07,257
3911,0.976469,0.861204,0.6663,0.000114513,6.98086e-05,4.86111e-07,258
3921,0.980861,0.852793,0.665189,0.000117615,6.71229e-05,1.58333e-06,260
3931,0.978012,0.856129,0.664079,0.000119087,6.87501e-05,3.05556e-07,261
3941,0.9771,0.862281,0.662968,0.000114186,6.89413e-05,1.185e-06,261
3951,0.975911,0.857332,0.665883,0.000117568,7.04753e-05,2.89062e-06,261
3961,0.973672,0.856185,0.664396,0.0001178,6.89771e-05,2.62443e-06,262
3971,0.975374,0.856141,0.662968,0.00011493,6.8097e-05,2.25e-06,265
3981,0.977039,0.857912,0.664634,0.000115382,6.82471e-05,2.61111e-06,265
3991,0.976408,0.859987,0.662968,0.000116841,6.83183e-05,3.0e-06,266
4001,0.979018,0.857364,0.664872,0.000119072,6.66754e-05,4.52296e-06,267
4011,0.975805,0.857315,0.658364,0.000121344,6.62774e-05,3.445e-06,269
4021,0.975724,0.855952,0.6663,0.000124356,6.61775e-05,5.375e-06,270
4031,0.981798,0.860074,0.653073,0.000125991,7.12679e-05,1.5e-06,272
4041,0.970896,0.856801,0.6663,0.000121445,7.36198e-05,5.125e-06,273
4051,0.976271,0.863341,0.66319,0.000120867,7.41823e-05,6.02811e-06,274
4061,0.983809,0.853859,0.663345,0.000122684,7.33575e-05,6.50139e-06,275
4071,0.980045,0.861206,0.665929,0.000122013,7.52105e-05,6.06636e-06,276
4081,0.976763,0.860661,0.661107,0.000118667,7.15684e-05,4.68652e-06,277
4091,0.973447,0.859594,0.660775,0.000121422,7.42675e-05,4.27083e-06,278
4101,0.971992,0.863197,0.662989,0.000116148,7.67826e-05,6.12695e-06,279
4111,0.981992,0.858549,0.646559,0.000122485,7.70593e-05,0.0,282
4121,0.979627,0.857038,0.656355,0.000121452,7.53556e-05,2.5e-06,282
4131,0.97629,0.862161,0.656355,0.000123217,7.7363e-05,2.875e-06,284
4141,0.975553,0.860381,0.655046,0.000122404,7.67277e-05,2.875e-06,285
4151,0.973264,0.85928,0.652427,0.000120589,8.01917e-05,1.32e-06,286
4161,0.968027,0.861053,0.655628,0.000120237,8.06249e-05,2.83025e-06,287
4171,0.969068,0.858108,0.649808,0.000121701,8.14688e-05,0.0,289
4181,0.976949,0.855224,0.6663,0.000123619,8.06859e-05,7.75e-06,290
4191,0.975059,0.862805,0.656086,0.000123341,8.04971e-05,5.94125e-06,291
4201,0.970071,0.856996,0.646559,0.000121507,8.04258e-05,1.125e-06,292
4211,0.967133,0.852164,0.64873,0.000118783,7.79566e-05,2.35764e-06,293
4221,0.974286,0.85728,0.653073,0.000120561,8.19955e-05,1.92375e-06,295
4231,0.971821,0.856686,0.646559,0.000119283,8.12544e-05,3.75e-07,297
4241,0.977808,0.854579,0.646559,0.000122904,7.94056e-05,2.53819e-06,297
4251,0.97426,0.854976,0.640109,0.000122814,8.3071e-05,3.75e-07,298
4261,0.97634,0.854958,0.640109,0.000123524,8.38302e-05,1.1679e-06,299
4271,0.982044,0.858566,0.640109,0.000127987,8.35222e-05,2.4926e-06,300
4281,0.975513,0.849686,0.639652,0.000121248,8.06587e-05,1.44133e-06,302
4291,0.973239,0.854572,0.640109,0.000116172,7.93255e-05,3.53125e-06,303
4301,0.970338,0.853235,0.640377,0.000120944,8.19586e-05,1.36458e-06,304
4311,0.97073,0.855932,0.643326,0.000122424,7.99647e-05,3.875e-06,304
4321,0.963634,0.855733,0.638509,0.000117384,8.0849e-05,3.82031e-06,305
4331,0.970334,0.855069,0.640109,0.000117834,8.36913e-05,4.125e-06,306
4341,0.969933,0.855115,0.6374,0.000120785,8.14203e-05,4.64283e-06,306
4351,0.968476,0.850041,0.630556,0.000121579,8.38723e-05,3.65625e-06,308
4361,0.978024,0.856661,0.630566,0.000125273,8.27207e-05,3.43056e-06,309
4371,0.969421,0.853313,0.625066,0.000125036,8.32912e-05,3.35156e-06,310
4381,0.971482,0.853059,0.620458,0.000125693,8.16851e-05,1.33488e-06,311
4391,0.976657,0.857989,0.620368,0.000126368,8.37941e-05,2.20313e-06,312
4401,0.969248,0.861324,0.621145,0.000124336,8.40633e-05,2.875e-06,314
4411,0.968533,0.856176,0.621145,0.00012407,8.4205e-05,4.6875e-06,315
4421,0.965364,0.852464,0.621145,0.000123779,8.2878e-05,3.265e-06,316
4431,0.967479,0.852593,0.621145,0.000124641,8.49417e-05,2.625e-06,317
4441,0.975267,0.854223,0.620962,0.000128136,8.61249e-05,3.90874e-06,317
4451,0.971272,0.856795,0.620923,0.000125624,8.27839e-05,5.29656e-06,318
4461,0.976182,0.855726,0.614949,0.000129428,8.29423e-05,0.0,320
4471,0.973126,0.85815,0.621145,0.000130386,8.71574e-05,1.375e-06,320
4481,0.974617,0.855713,0.621145,0.000128852,8.81827e-05,1.10938e-06,322
4491,0.972966,0.854468,0.621145,0.000132182,8.9072e-05,8.75e-07,323
4501,0.981803,0.851915,0.621145,0.00013187,8.75063e-05,1.125e-06,324
