cycle,start_fitness,mid_fitness,edge_fitness,current_deme
6901,1.00255,0.871132,0.824788,457
6911,1.00526,0.870702,0.824982,459
6921,1.00493,0.870978,0.823901,460
6931,1.00128,0.867682,0.824725,463
6941,0.998046,0.868802,0.824997,465
6951,1.00112,0.869244,0.820757,467
6961,0.996699,0.867771,0.82071,469
6971,0.99491,0.867681,0.820706,472
6981,0.995324,0.869741,0.820801,474
6991,0.999721,0.868769,0.820582,475
7001,0.999146,0.871988,0.820504,478
